node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Ccnb2	Cdc20	5020959	5015947	10090.ENSMUSP00000034742	10090.ENSMUSP00000006565	0	0	0	0	0.978	0.737	0.900	0.841	0.999
Mcm5	Mcm7	5034671	5015302	10090.ENSMUSP00000126135	10090.ENSMUSP00000000505	0	0	0	0.771	0.999	0.799	0.900	0.887	0.999
Mcm3	Mcm4	5025080	5017791	10090.ENSMUSP00000059192	10090.ENSMUSP00000023353	0	0	0	0.734	0.970	0.799	0.900	0.937	0.999
Mcm5	Mcm6	5034671	5018856	10090.ENSMUSP00000126135	10090.ENSMUSP00000027601	0	0	0	0.749	0.999	0.856	0.900	0.930	0.999
Mcm5	Mcm4	5034671	5017791	10090.ENSMUSP00000126135	10090.ENSMUSP00000023353	0	0	0	0.775	0.999	0.799	0.900	0.930	0.999
Mcm6	Mcm7	5018856	5015302	10090.ENSMUSP00000027601	10090.ENSMUSP00000000505	0	0	0.246	0.777	0.999	0.856	0.900	0.887	0.999
Mcm3	Cdt1	5025080	5015976	10090.ENSMUSP00000059192	10090.ENSMUSP00000006760	0	0	0	0	0.930	0.153	0.900	0.880	0.999
Cct7	Cct3	5020157	5015408	10090.ENSMUSP00000032078	10090.ENSMUSP00000001452	0	0	0.350	0.824	0.999	0.806	0.900	0.889	0.999
Mcm5	Mcm2	5034671	5025465	10090.ENSMUSP00000126135	10090.ENSMUSP00000061923	0	0	0	0.776	0.999	0.856	0.900	0.824	0.999
Mcm2	Mcm3	5025465	5025080	10090.ENSMUSP00000061923	10090.ENSMUSP00000059192	0	0	0	0.738	0.987	0.917	0.900	0.826	0.999
Mcm2	Mcm6	5025465	5018856	10090.ENSMUSP00000061923	10090.ENSMUSP00000027601	0	0	0.242	0.755	0.999	0.856	0.900	0.795	0.999
Mcm5	Cdt1	5034671	5015976	10090.ENSMUSP00000126135	10090.ENSMUSP00000006760	0	0	0	0	0.941	0.153	0.900	0.840	0.999
Mcm5	Mcm3	5034671	5025080	10090.ENSMUSP00000126135	10090.ENSMUSP00000059192	0	0	0.225	0.742	0.983	0.890	0.900	0.959	0.999
Mcm6	Cdt1	5018856	5015976	10090.ENSMUSP00000027601	10090.ENSMUSP00000006760	0	0	0	0	0.910	0.572	0.900	0.915	0.999
Nop56	Dkc1	5030927	5020634	10090.ENSMUSP00000099487	10090.ENSMUSP00000033776	0.112	0	0	0	0.900	0.766	0.720	0.882	0.999
Rpn2	Rpn1	5033326	5020176	10090.ENSMUSP00000112081	10090.ENSMUSP00000032143	0	0	0	0	0.829	0.790	0.800	0.915	0.999
Mcm4	Cdt1	5017791	5015976	10090.ENSMUSP00000023353	10090.ENSMUSP00000006760	0	0	0	0	0.914	0.153	0.900	0.881	0.999
Mcm4	Mcm7	5017791	5015302	10090.ENSMUSP00000023353	10090.ENSMUSP00000000505	0	0	0	0.797	0.999	0.856	0.900	0.893	0.999
Uqcrc1	Cyc1	5018631	5017751	10090.ENSMUSP00000026743	10090.ENSMUSP00000023210	0	0	0	0	0.915	0.896	0.900	0.711	0.999
Mcm6	Mcm4	5018856	5017791	10090.ENSMUSP00000027601	10090.ENSMUSP00000023353	0	0	0	0.727	0.999	0.856	0.900	0.938	0.999
Mcm2	Mcm7	5025465	5015302	10090.ENSMUSP00000061923	10090.ENSMUSP00000000505	0	0	0	0.783	0.999	0.856	0.900	0.738	0.999
Tcp1	Cct7	5033847	5020157	10090.ENSMUSP00000116108	10090.ENSMUSP00000032078	0	0	0.222	0.827	0.934	0.893	0.900	0.863	0.999
Cdt1	Mcm7	5015976	5015302	10090.ENSMUSP00000006760	10090.ENSMUSP00000000505	0	0	0	0	0.927	0.155	0.900	0.856	0.999
Mcm2	Cdt1	5025465	5015976	10090.ENSMUSP00000061923	10090.ENSMUSP00000006760	0	0	0	0	0.939	0.591	0.900	0.757	0.999
Mcm3	Mcm7	5025080	5015302	10090.ENSMUSP00000059192	10090.ENSMUSP00000000505	0	0	0.240	0.777	0.975	0.917	0.900	0.889	0.999
Rrm1	Rrm2	5020494	5017063	10090.ENSMUSP00000033283	10090.ENSMUSP00000020980	0	0	0.447	0	0.902	0.779	0.900	0.967	0.999
Mcm3	Mcm6	5025080	5018856	10090.ENSMUSP00000059192	10090.ENSMUSP00000027601	0	0	0.230	0.735	0.970	0.856	0.900	0.936	0.999
Mcm2	Mcm4	5025465	5017791	10090.ENSMUSP00000061923	10090.ENSMUSP00000023353	0	0	0	0.742	0.999	0.856	0.900	0.826	0.999
Tcp1	Cct3	5033847	5015408	10090.ENSMUSP00000116108	10090.ENSMUSP00000001452	0	0	0.284	0.810	0.910	0.880	0.900	0.842	0.999
Cct6a	Cct3	5019982	5015408	10090.ENSMUSP00000031402	10090.ENSMUSP00000001452	0	0	0.294	0.763	0.916	0.732	0.900	0.843	0.998
Rpa2	Mcm2	5030993	5025465	10090.ENSMUSP00000099621	10090.ENSMUSP00000061923	0	0	0	0	0.900	0.768	0.900	0.454	0.998
Farsb	Farsa	5035347	5015698	10090.ENSMUSP00000129828	10090.ENSMUSP00000003906	0.139	0	0	0	0.801	0.821	0.900	0.647	0.998
Tcp1	Cct6a	5033847	5019982	10090.ENSMUSP00000116108	10090.ENSMUSP00000031402	0	0	0.248	0.721	0.952	0.728	0.900	0.882	0.998
Tcp1	Cct8	5033847	5018627	10090.ENSMUSP00000116108	10090.ENSMUSP00000026704	0	0	0	0.763	0.938	0.788	0.900	0.899	0.998
